Rk,Player,NationFixed,Nation,Pos,Squad,AgeFixed,Age,Born,MatchesPlayed,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG
168,Remo Freuler,,CHE,MF,Nott'ham Forest,30,30-291,1992,16,14,1281,14.2,0,0,0,0,0,3,0,0.3,0.3,0.6,0.9
169,Cody Gakpo,,NLD,FW,Liverpool,23,23-269,1999,2,2,171,1.9,0,0,0,0,0,0,0,1,1,0,1
170,Conor Gallagher,,GBR,MFFW,Chelsea,22,22-359,2000,18,9,739,8.2,1,1,1,0,0,5,1,0.9,0.9,1.8,2.7
171,Idrissa Gana Gueye,,SEN,MF,Everton,33,33-127,1989,15,14,1131,12.6,0,1,0,0,0,3,0,0,0,0.7,0.7
172,Alejandro Garnacho,,ESP,FW,Manchester Utd,18,18-214,2004,9,2,242,2.7,1,2,1,0,0,2,0,0.9,0.9,1,1.9
173,James Garner,,GBR,MF,Everton,21,21-324,2001,6,0,142,1.6,0,0,0,0,0,1,0,0.1,0.1,0,0.1
174,David de Gea,,ESP,GK,Manchester Utd,32,32-085,1990,20,20,1800,20,0,0,0,0,0,0,0,0,0,0.1,0.1
175,Joe Gelhardt,,GBR,FW,Leeds United,20,20-272,2002,15,1,212,2.4,0,2,0,0,0,1,0,0.8,0.8,0.5,1.3
176,Saman Ghoddos,,IRN,MFFW,Brentford,29,29-147,1993,9,0,90,1,0,0,0,0,0,0,0,0,0,0.2,0.3
177,Morgan Gibbs-White,,GBR,FWMF,Wolves,23,23-004,2000,2,2,180,2,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8
178,Morgan Gibbs-White,,GBR,FWMF,Nott'ham Forest,23,23-004,2000,17,16,1376,15.3,2,4,2,0,0,1,0,3,3,4.5,7.5
179,Billy Gilmour,,GBR,MF,Brighton,21,21-234,2001,6,1,107,1.2,0,0,0,0,0,1,0,0,0,0,0
180,Degnand Gnonto,,ITA,FWMF,Leeds United,19,19-087,2003,8,6,537,6,1,1,1,0,0,2,0,1.1,1.1,0.8,1.9
181,Ben Godfrey,,GBR,DF,Everton,25,25-016,1998,4,3,211,2.3,0,0,0,0,0,0,0,1.1,1.1,0.1,1.2
182,Toti Gomes,,PRT,DF,Wolves,24,24-015,1999,7,3,310,3.4,0,0,0,0,0,2,0,0,0,0.1,0.1
183,Joe Gomez,,GBR,DF,Liverpool,25,25-253,1997,16,10,1016,11.3,0,0,0,0,0,2,0,0.1,0.1,0.2,0.3
184,Sergio Gómez,,ESP,DFMF,Manchester City,22,22-149,2000,5,0,111,1.2,0,1,0,0,0,0,0,0.1,0.1,0.4,0.5
185,Anthony Gordon,,GBR,FW,Everton,21,21-341,2001,16,12,1095,12.2,3,0,3,0,0,6,0,3.3,3.3,0.6,3.9
186,Demarai Gray,,GBR,FWMF,Everton,26,26-217,1996,20,19,1679,18.7,3,1,2,1,1,1,0,3.7,2.9,2.7,5.6
187,Jack Grealish,,GBR,FW,Manchester City,27,27-143,1995,14,10,950,10.6,2,3,2,0,0,0,0,2.6,2.6,3.3,5.9
188,Sam Greenwood,,GBR,MFFW,Leeds United,21,21-005,2002,10,2,309,3.4,1,2,1,0,0,1,0,0.6,0.6,0.8,1.5
189,Pascal Groß,,DEU,MFDF,Brighton,31,31-230,1991,19,19,1641,18.2,6,3,6,0,0,2,0,3.3,3.3,5,8.3
190,Vicente Guaita,,ESP,GK,Crystal Palace,36,36-021,1987,20,20,1800,20,0,0,0,0,0,1,0,0,0,0,0
191,Gonçalo Guedes,,PRT,FWMF,Wolves,26,26-063,1996,13,8,707,7.9,1,1,1,0,0,1,0,1.2,1.2,0.5,1.7
192,Marc Guéhi,,GBR,DF,Crystal Palace,22,22-202,2000,19,19,1710,19,0,0,0,0,0,7,0,0.4,0.4,0.2,0.6
193,Bruno Guimarães,,BRA,MF,Newcastle Utd,25,25-076,1997,17,17,1397,15.5,3,3,3,0,0,3,0,0.9,0.9,1.8,2.7
194,İlkay Gündoğan,,DEU,MF,Manchester City,32,32-099,1990,17,14,1245,13.8,2,2,2,0,0,0,0,3.3,3.3,2.5,5.8
195,Darko Gyabi,,GBR,FW,Leeds United,18,18-347,2004,1,0,8,0.1,0,0,0,0,0,0,0,0.1,0.1,0,0.1
196,Erling Haaland,,NOR,FW,Manchester City,22,22-194,2000,19,18,1546,17.2,25,3,21,4,4,3,0,16.9,13.7,2.9,16.7
197,Lewis Hall,,GBR,DFMF,Chelsea,18,18-145,2004,5,4,304,3.4,0,0,0,0,0,1,0,0.5,0.5,0.3,0.7
198,Luke Harris,,GBR,MFFW,Fulham,17,17-303,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0
199,Jack Harrison,,GBR,FWMF,Leeds United,26,26-072,1996,17,15,1184,13.2,1,4,1,0,0,2,0,2.4,2.4,2.5,4.9
200,Kai Havertz,,DEU,FWMF,Chelsea,23,23-234,1999,19,17,1411,15.7,5,1,5,0,0,3,0,5.4,5.4,1.4,6.8
201,Jan Paul van Hecke,,NLD,DF,Brighton,22,22-237,2000,2,1,80,0.9,0,0,0,0,0,0,0,0.6,0.6,0,0.6
202,Hwang Hee-chan,,KOR,FW,Wolves,27,27-005,1996,16,8,649,7.2,0,1,0,0,0,1,0,0.4,0.4,0.9,1.3
203,Dean Henderson,,GBR,GK,Nott'ham Forest,25,25-325,1997,18,18,1620,18,0,0,0,0,0,2,0,0,0,0,0
204,Jordan Henderson,,GBR,MF,Liverpool,32,32-228,1990,16,10,893,9.9,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7
205,Wayne Hennessey,,GBR,GK,Nott'ham Forest,36,36-007,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0
206,Rico Henry,,GBR,DF,Brentford,25,25-207,1997,19,19,1705,18.9,0,1,0,0,0,0,0,0.5,0.5,1.1,1.7
207,Son Heung-min,,KOR,MFFW,Tottenham,30,30-207,1992,19,18,1555,17.3,4,3,4,0,0,1,0,4.9,4.9,3,7.9
208,Aaron Hickey,,GBR,DF,Brentford,20,20-235,2002,9,8,679,7.5,0,0,0,0,0,4,0,0.1,0.1,0,0.1
209,Joseph Hodge,,IRL,MF,Wolves,20,20-139,2002,5,1,169,1.9,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2
210,Rob Holding,,GBR,DF,Arsenal,27,27-133,1995,6,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0
211,Mason Holgate,,GBR,DF,Everton,26,26-101,1996,4,3,320,3.6,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6
212,Will Hughes,,GBR,MF,Crystal Palace,27,27-289,1995,14,1,250,2.8,0,0,0,0,0,3,0,0.1,0.1,0,0.2
213,Omari Hutchinson,,GBR,FW,Chelsea,19,19-093,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0
214,Pierre Højbjerg,,DNK,MF,Tottenham,27,27-179,1995,20,20,1781,19.8,4,2,4,0,0,2,0,1.4,1.4,1.8,3.3
215,Kelechi Iheanacho,,NGA,FWMF,Leicester City,26,26-120,1996,14,1,301,3.3,1,1,1,0,0,0,0,1.6,1.6,0.7,2.2
216,Danny Ings,,GBR,FW,West Ham,30,30-192,1992,1,0,19,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2
217,Danny Ings,,GBR,FW,Aston Villa,30,30-192,1992,18,8,824,9.2,6,0,4,2,2,3,0,5.3,3.8,1.2,5
218,Alexander Isak,,SWE,FW,Newcastle Utd,23,23-132,1999,5,3,284,3.2,3,0,2,1,1,0,0,3.2,2.4,0.5,2.9
219,Alex Iwobi,,NGA,MF,Everton,26,26-273,1996,20,20,1782,19.8,1,5,1,0,0,2,0,1.2,1.2,2.7,4
220,Daniel James,,GBR,FW,Leeds United,25,25-082,1997,4,2,198,2.2,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6
221,Daniel James,,GBR,FW,Fulham,25,25-082,1997,12,3,360,4,1,0,1,0,0,0,0,1.3,1.3,0.3,1.6
222,Reece James,,GBR,DFMF,Chelsea,23,23-054,1999,8,7,611,6.8,1,1,1,0,0,3,0,0.8,0.8,1.6,2.4
223,Vitaly Janelt,,DEU,MFDF,Brentford,24,24-266,1998,20,14,1319,14.7,2,1,2,0,0,1,0,1.9,1.9,0.8,2.7
224,Pontus Jansson,,SWE,DF,Brentford,31,31-352,1991,7,6,515,5.7,0,0,0,0,0,0,0,0,0,0,0
225,Mathias Jensen,,DNK,MF,Brentford,27,27-030,1996,20,20,1504,16.7,2,4,2,0,0,3,0,0.9,0.9,2.1,3
226,Gabriel Jesus,,BRA,FW,Arsenal,25,25-303,1997,14,14,1219,13.5,5,5,5,0,0,4,0,7.7,7.7,2.8,10.6
227,Raúl Jiménez,,MEX,FW,Wolves,31,31-271,1991,6,3,294,3.3,0,0,0,0,0,0,0,1,1,0.4,1.4
228,Joelinton,,BRA,MFFW,Newcastle Utd,26,26-170,1996,18,17,1510,16.8,2,1,2,0,0,7,0,3.2,3.2,1.8,5.1
229,Ben Johnson,,GBR,DF,West Ham,23,23-007,2000,8,6,498,5.5,0,0,0,0,0,0,0,0,0,0.2,0.2
230,Brennan Johnson,,GBR,FW,Nott'ham Forest,21,21-253,2001,20,18,1616,18,4,2,3,1,2,4,0,5.8,4.2,2.5,6.7
231,Curtis Jones,,GBR,MFFW,Liverpool,22,22-001,2001,6,1,189,2.1,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4
232,Jorginho,,ITA,MF,Chelsea,31,31-042,1991,18,15,1279,14.2,2,0,0,2,2,4,0,1.7,0.1,0.4,0.5
233,Diogo Jota,,PRT,FWMF,Liverpool,26,26-058,1996,4,2,196,2.2,0,1,0,0,0,1,0,0.8,0.8,0.8,1.6
234,James Justin,,GBR,DF,Leicester City,24,24-342,1998,14,14,1252,13.9,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6
235,Mathias Jørgensen,,DNK,DF,Brentford,32,32-283,1990,12,8,736,8.2,0,0,0,0,0,1,0,0.5,0.5,0.1,0.5
236,Sasa Kalajdzic,,AUT,FW,Wolves,25,25-208,1997,1,1,45,0.5,0,0,0,0,0,0,0,0.3,0.3,0,0.3
237,Boubacar Kamara,,FRA,MF,Aston Villa,23,23-069,1999,14,13,1114,12.4,0,1,0,0,0,3,0,0.2,0.2,0.2,0.4
238,Harry Kane,,GBR,FW,Tottenham,29,29-187,1993,21,21,1875,20.8,16,1,14,2,3,4,0,11.8,9.4,3.3,12.8
239,N'Golo Kanté,,FRA,MF,Chelsea,31,31-308,1991,2,2,174,1.9,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4
240,Michael Keane,,GBR,DF,Everton,30,30-020,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0
241,Neeskens Kebano,,COD,FW,Fulham,30,30-327,1992,12,9,713,7.9,0,3,0,0,0,0,0,0.5,0.5,1.4,1.8
242,Thilo Kehrer,,DEU,DF,West Ham,26,26-132,1996,15,15,1350,15,0,0,0,0,0,4,0,0.4,0.4,0.2,0.6
243,Naby Keïta,,GUI,MF,Liverpool,27,27-355,1995,5,1,183,2,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6
244,Lloyd Kelly,,GBR,DF,Bournemouth,24,24-117,1998,10,10,900,10,0,2,0,0,0,2,0,0.1,0.1,0.1,0.3
245,Max Kilman,,GBR,DF,Wolves,25,25-253,1997,20,20,1800,20,0,0,0,0,0,3,0,0.6,0.6,0,0.6
246,Mateusz Klich,,POL,MFFW,Leeds United,32,32-232,1990,14,0,280,3.1,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4
247,Robin Koch,,DEU,DF,Leeds United,26,26-198,1996,19,19,1662,18.5,0,0,0,0,0,5,0,0.3,0.3,0.1,0.4
248,Ibrahima Konaté,,FRA,DF,Liverpool,23,23-251,1999,5,4,382,4.2,0,0,0,0,0,0,0,0.2,0.2,0,0.2
249,Ezri Konsa,,GBR,DF,Aston Villa,25,25-100,1997,20,19,1702,18.9,0,0,0,0,0,3,0,0.5,0.5,0.5,0.9
250,Kalidou Koulibaly,,SEN,DF,Chelsea,31,31-225,1991,14,12,1115,12.4,2,0,2,0,0,5,1,0.8,0.8,0.4,1.2
251,Cheikhou Kouyaté,,SEN,MFDF,Nott'ham Forest,33,33-041,1989,12,9,704,7.8,1,0,1,0,0,2,0,0.3,0.3,0.6,1
252,Mateo Kovačić,,CRO,MF,Chelsea,28,28-270,1994,15,7,835,9.3,0,1,0,0,0,3,0,0.4,0.4,1.1,1.6
253,Emil Krafth,,SWE,DF,Newcastle Utd,28,28-182,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
254,Dejan Kulusevski,,SWE,MFFW,Tottenham,22,22-281,2000,13,11,967,10.7,2,5,2,0,0,0,0,1.2,1.2,2.7,4
255,Layvin Kurzawa,,FRA,DF,Fulham,30,30-149,1992,2,2,134,1.5,0,0,0,0,0,1,0,0,0,0,0
256,Adam Lallana,,GBR,MFFW,Brighton,34,34-266,1988,16,12,722,8,2,1,2,0,0,0,0,0.9,0.9,1,1.9
257,Tariq Lamptey,,GHA,DF,Brighton,22,22-123,2000,16,1,320,3.6,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3
258,Manuel Lanzini,,ARG,MFFW,West Ham,29,29-350,1993,5,1,126,1.4,0,0,0,0,0,0,0,0.1,0.1,0,0.1
259,Aymeric Laporte,,ESP,DF,Manchester City,28,28-249,1994,5,4,376,4.2,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3
260,Juan Larios,,ESP,DF,Southampton,19,19-019,2004,5,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0
261,Jamaal Lascelles,,GBR,DF,Newcastle Utd,29,29-081,1993,4,1,107,1.2,0,0,0,0,0,3,0,0.1,0.1,0,0.1
262,Roméo Lavia,,BEL,MF,Southampton,19,19-025,2004,11,9,741,8.2,1,0,1,0,0,3,0,0.2,0.2,0.2,0.4
263,Dexter Lembikisa,,JAM,DF,Wolves,19,19-088,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0
264,Mario Lemina,,GAB,MF,Wolves,29,29-152,1993,2,1,84,0.9,0,0,0,0,0,1,0,0,0,0.1,0.1
265,Clément Lenglet,,FRA,DF,Tottenham,27,27-228,1995,13,11,935,10.4,0,2,0,0,0,2,0,0.6,0.6,0.6,1.2
266,Bernd Leno,,DEU,GK,Fulham,30,30-333,1992,19,19,1710,19,0,0,0,0,0,2,0,0,0,0,0
267,Jefferson Lerma,,COL,MFDF,Bournemouth,28,28-098,1994,20,20,1793,19.9,2,0,2,0,0,3,0,1.2,1.2,0.4,1.6
268,Jamal Lewis,,NIR,DF,Newcastle Utd,25,25-006,1998,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0
269,Rico Lewis,,GBR,DFMF,Manchester City,18,18-071,2004,8,4,363,4,0,0,0,0,0,1,0,0,0,0.8,0.8
270,Keane Lewis-Potter,,GBR,FWMF,Brentford,21,21-343,2001,9,3,306,3.4,0,1,0,0,0,0,0,0.5,0.5,1.2,1.7
271,Victor Lindelöf,,SWE,DF,Manchester Utd,28,28-198,1994,6,4,439,4.9,0,0,0,0,0,0,0,0,0,0,0
272,Jesse Lingard,,GBR,FWMF,Nott'ham Forest,30,30-047,1992,14,11,861,9.6,0,0,0,0,0,1,0,1,1,0.7,1.7
273,Diego Llorente,,ESP,DF,Leeds United,29,29-168,1993,8,7,649,7.2,0,0,0,0,0,1,0,0.7,0.7,0,0.7
274,Hugo Lloris,,FRA,GK,Tottenham,36,36-036,1986,20,20,1800,20,0,0,0,0,0,0,0,0,0,0,0
275,Renan Lodi,,BRA,DF,Nott'ham Forest,24,24-298,1998,12,11,919,10.2,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1
276,Ruben Loftus-Cheek,,GBR,MFDF,Chelsea,27,27-008,1996,14,12,954,10.6,0,0,0,0,0,1,0,0.8,0.8,0.9,1.8
277,Sean Longstaff,,GBR,MF,Newcastle Utd,25,25-093,1997,20,16,1505,16.7,1,2,1,0,0,2,0,1.8,1.8,2.5,4.3
278,Jamal Lowe,,JAM,MFFW,Bournemouth,28,28-194,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0
279,Douglas Luiz,,BRA,MF,Aston Villa,24,24-267,1998,19,15,1344,14.9,2,4,2,0,0,2,1,0.9,0.9,2.3,3.2
280,Lyanco,,BRA,DF,Southampton,25,25-364,1997,12,7,680,7.6,0,0,0,0,0,4,0,0.2,0.2,0.1,0.3
281,Alexis Mac Allister,,ARG,MF,Brighton,24,24-038,1998,17,16,1457,16.2,5,0,2,3,3,5,0,3.8,1.5,1.1,2.5
282,James Maddison,,GBR,MFFW,Leicester City,26,26-069,1996,14,13,1120,12.4,7,4,7,0,0,5,0,2.6,2.6,2.9,5.5
283,Harry Maguire,,GBR,DF,Manchester Utd,29,29-332,1993,8,4,387,4.3,0,0,0,0,0,3,0,0.2,0.2,0,0.2
284,Riyad Mahrez,,DZA,FW,Manchester City,31,31-344,1991,15,9,840,9.3,4,3,4,0,0,2,0,3.2,3.2,3.2,6.3
285,Ainsley Maitland-Niles,,GBR,MFDF,Southampton,25,25-155,1997,10,5,544,6,0,0,0,0,0,2,0,0,0,0.4,0.4
286,Tyrell Malacia,,NLD,DF,Manchester Utd,23,23-167,1999,12,9,836,9.3,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3
287,Orel Mangala,,BEL,MF,Nott'ham Forest,24,24-319,1998,12,8,593,6.6,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4
288,Javier Manquillo,,ESP,DF,Newcastle Utd,28,28-271,1994,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0
289,Sekou Mara,,FRA,FWMF,Southampton,20,20-185,2002,14,3,327,3.6,0,1,0,0,0,0,0,0.8,0.8,0.5,1.3
290,Solly March,,GBR,FWDF,Brighton,28,28-195,1994,19,19,1629,18.1,4,4,4,0,0,2,0,4.3,4.3,2.6,6.9
291,Emiliano Marcondes,,DNK,MF,Bournemouth,27,27-328,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0
292,Marquinhos,,BRA,MF,Arsenal,19,19-299,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
293,Anthony Martial,,FRA,FW,Manchester Utd,27,27-057,1995,9,6,458,5.1,3,2,2,1,1,0,0,3.2,2.4,0.9,3.3
294,Martinelli,,BRA,FW,Arsenal,21,21-227,2001,19,19,1607,17.9,7,2,7,0,0,2,0,4.3,4.3,4.8,9.1
295,Emiliano Martínez,,ARG,GK,Aston Villa,30,30-151,1992,18,18,1564,17.4,0,0,0,0,0,3,0,0,0,0.3,0.3
296,Lisandro Martínez,,ARG,DF,Manchester Utd,25,25-013,1998,18,16,1388,15.4,1,0,1,0,0,4,0,0.2,0.2,0.1,0.2
297,Pape Matar Sarr,,SEN,MF,Tottenham,20,20-139,2002,3,1,111,1.2,0,0,0,0,0,1,0,0,0,0,0.1
298,Jean-Philippe Mateta,,FRA,FW,Crystal Palace,25,25-217,1997,16,3,433,4.8,1,0,1,0,0,2,0,1.6,1.6,0.6,2.2
299,Joël Matip,,CMR,DF,Liverpool,31,31-176,1991,8,6,552,6.1,0,0,0,0,0,1,0,0,0,0,0
300,Neal Maupay,,FRA,FW,Everton,26,26-170,1996,13,7,683,7.6,1,0,1,0,0,2,0,2.1,2.1,0.5,2.5
301,Kevin Mbabu,,CHE,DFFW,Fulham,27,27-287,1995,6,1,144,1.6,0,1,0,0,0,1,0,0,0,0.4,0.4
302,Bryan Mbeumo,,CMR,FW,Brentford,23,23-177,1999,20,20,1506,16.7,4,1,3,1,1,4,0,4.7,3.9,2,5.9
303,John McGinn,,GBR,MF,Aston Villa,28,28-105,1994,17,14,1223,13.6,0,1,0,0,0,4,0,1.2,1.2,1.3,2.5
304,Scott McKenna,,GBR,DF,Nott'ham Forest,26,26-080,1996,16,15,1366,15.2,0,0,0,0,0,4,0,0.1,0.1,0.8,0.9
305,Dwight McNeil,,GBR,FWDF,Everton,23,23-070,1999,18,10,891,9.9,2,1,2,0,0,2,0,0.7,0.7,1.3,2
306,Scott McTominay,,GBR,MF,Manchester Utd,26,26-054,1996,15,7,753,8.4,0,0,0,0,0,5,0,0.8,0.8,0.2,1
307,Ben Mee,,GBR,DF,Brentford,33,33-132,1989,19,19,1658,18.4,2,0,2,0,0,1,0,1.3,1.3,0.2,1.5
308,Edouard Mendy,,SEN,GK,Chelsea,30,30-336,1992,9,8,765,8.5,0,0,0,0,0,1,0,0,0,0,0
309,Nampalys Mendy,,SEN,MF,Leicester City,30,30-222,1992,9,2,328,3.6,0,0,0,0,0,0,0,0.1,0.1,0,0.1
310,Chris Mepham,,GBR,DF,Bournemouth,25,25-087,1997,16,16,1431,15.9,0,0,0,0,0,5,0,0.3,0.3,0.2,0.5
311,Illan Meslier,,FRA,GK,Leeds United,22,22-335,2000,19,19,1710,19,0,0,0,0,0,2,0,0,0,0,0
312,Alexander Mighten,,GBR,FW,Nott'ham Forest,20,20-295,2002,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0
313,Luka Milivojević,,SRB,MF,Crystal Palace,31,31-299,1991,11,2,293,3.3,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4
314,James Milner,,GBR,DFMF,Liverpool,37,37-027,1986,13,5,540,6,0,1,0,0,0,1,0,0.4,0.4,0.7,1.1
315,Yerry Mina,,COL,DF,Everton,28,28-130,1994,3,3,234,2.6,1,0,1,0,0,1,0,0.2,0.2,0,0.2
316,Tyrone Mings,,GBR,DF,Aston Villa,29,29-324,1993,18,18,1620,18,0,1,0,0,0,4,0,0,0,0.6,0.6
317,Tyrick Mitchell,,GBR,DF,Crystal Palace,23,23-152,1999,18,16,1280,14.2,0,2,0,0,0,2,1,0.3,0.3,0.6,1
318,Kaoru Mitoma,,JPN,FWMF,Brighton,25,25-256,1997,14,7,750,8.3,4,1,4,0,0,0,0,1.7,1.7,2.6,4.3
319,Aleksandar Mitrović,,SRB,FW,Fulham,28,28-137,1994,17,17,1461,16.2,11,1,8,3,6,5,0,11.3,6.6,2,8.5
320,Kieffer Moore,,GBR,FW,Bournemouth,30,30-176,1992,20,12,1119,12.4,4,0,4,0,0,0,0,3.2,3.2,0.3,3.5
321,Andrew Moran,,IRL,FW,Brighton,19,19-108,2003,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0
322,Álex Moreno,,ESP,DF,Aston Villa,29,29-237,1993,2,1,171,1.9,0,0,0,0,0,1,0,0.2,0.2,0.3,0.5
323,Mason Mount,,GBR,MFFW,Chelsea,24,24-021,1999,19,18,1442,16,3,2,3,0,0,3,0,1.9,1.9,2.9,4.8
324,Lucas Moura,,BRA,MFDF,Tottenham,30,30-171,1992,8,0,98,1.1,0,0,0,0,0,0,0,0.1,0.1,0,0.1
325,João Moutinho,,PRT,MF,Wolves,36,36-145,1986,18,15,1320,14.7,0,2,0,0,0,2,0,0.9,0.9,2.1,3.1
326,Divin Mubama,,GBR,FW,West Ham,18,18-098,2004,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
327,Mykhailo Mudryk,,UKR,FW,Chelsea,22,22-026,2001,1,0,36,0.4,0,0,0,0,0,0,0,0.3,0.3,0,0.3
328,Jacob Murphy,,GBR,FW,Newcastle Utd,27,27-341,1995,20,5,537,6,1,1,1,0,0,0,0,0.8,0.8,0.6,1.4
329,Enock Mwepu,,ZAM,FWMF,Brighton,25,25-030,1998,6,2,213,2.4,0,1,0,0,0,0,0,0.2,0.2,0.5,0.7
330,Vitaliy Mykolenko,,UKR,DFMF,Everton,23,23-247,1999,20,20,1688,18.8,0,0,0,0,0,2,0,0.4,0.4,0.8,1.2
331,Wilfred Ndidi,,NGA,MFDF,Leicester City,26,26-046,1996,14,10,876,9.7,0,0,0,0,0,3,0,0.2,0.2,0,0.2
332,Reiss Nelson,,GBR,FW,Arsenal,23,23-052,1999,2,0,65,0.7,2,1,2,0,0,0,0,0.6,0.6,0.1,0.7
333,Neto,,BRA,GK,Bournemouth,33,33-196,1989,10,10,855,9.5,0,0,0,0,0,3,0,0,0,0,0
334,Pedro Neto,,PRT,FWMF,Wolves,22,22-328,2000,8,8,599,6.7,0,0,0,0,0,1,0,0.7,0.7,1.2,1.9
335,Rúben Neves,,PRT,MF,Wolves,25,25-324,1997,19,19,1710,19,4,0,2,2,2,7,0,2.8,1.3,0.6,1.8
336,Moussa Niakhate,,FRA,DF,Nott'ham Forest,26,26-329,1996,2,2,160,1.8,0,0,0,0,0,0,0,0.3,0.3,0,0.3
